link.thenamk3.net 127.0.0.1
127.0.0.1 vqq.admaster.l.qq.com
127.0.0.1 api.tai.qq.com
127.0.0.1 wii.qq.com
127.0.0.1 supers.qq.com
127.0.0.1 wx.kid.v.qq.com
127.0.0.1 baofeng.qq.com
127.0.0.1 login.qq.com
127.0.0.1 p.y.qq.com
127.0.0.1 dayu.qq.com
127.0.0.1 qq.gamebbs.qq.com
127.0.0.1 x5mtest.qq.com
127.0.0.1 test.catcher.qq.com
127.0.0.1 cdn.ur.qq.com
127.0.0.1 gas.qq.com
127.0.0.1 tsmusic.kg.qq.com
127.0.0.1 wework.ftn.qq.com
127.0.0.1 iqq.tcgdzz.qq.com
127.0.0.1 pre.iask.qq.com
127.0.0.1 test2sq.gjzq.qq.com
127.0.0.1 zblx.qtlol.qq.com
127.0.0.1 boss.qq.com
127.0.0.1 ping.3g.qq.com
127.0.0.1 ks.qq.com
127.0.0.1 qqtoy.qq.com
127.0.0.1 tengquan.qq.com
127.0.0.1 thdd.qq.com
127.0.0.1 keonline.liveplay.qq.com
127.0.0.1 jdhcr.qq.com
127.0.0.1 tools.e.qq.com
127.0.0.1 ptlogin2.shangfen.qq.com
127.0.0.1 ts8.qq.com
127.0.0.1 sv.video.qq.com
127.0.0.1 xfxa.ctfs.ftn.qq.com
127.0.0.1 paoku.qq.com
127.0.0.1 ti5.3g.qq.com
127.0.0.1 api.prize.qq.com
127.0.0.1 beta.jie.techan.qq.com
127.0.0.1 bbs.3s.qq.com
127.0.0.1 codm.qq.com
127.0.0.1 toggle.qq.com
127.0.0.1 m.r.qq.com
127.0.0.1 tycq.qq.com
127.0.0.1 os8.api.unipay.qq.com
127.0.0.1 ure.qq.com
127.0.0.1 ptlogin2.vip.qq.com
127.0.0.1 sandbox.upayportal.qq.com
127.0.0.1 yybgame.qq.com
127.0.0.1 xdance.qq.com
127.0.0.1 biz.mail.qq.com
127.0.0.1 edit.sv.map.qq.com
127.0.0.1 fc.qq.com
127.0.0.1 anchacha.guanjia.qq.com
127.0.0.1 bi.wifi.html5.qq.com
127.0.0.1 h5.ssp.qq.com
127.0.0.1 paas.lj.cctv.qq.com
127.0.0.1 image.mr.qq.com
127.0.0.1 wxapisvr.warsong.qq.com
127.0.0.1 ptlogin2.tucao.qq.com
127.0.0.1 act.b.qq.com
127.0.0.1 drg.qq.com
127.0.0.1 qqun.qq.com
127.0.0.1 jindian.act.qq.com
127.0.0.1 qmdhh.qq.com
127.0.0.1 act.pallas.tgp.qq.com
127.0.0.1 s.market.m.qq.com
127.0.0.1 qh.byb.qq.com
127.0.0.1 res.qqsh.qq.com
127.0.0.1 vega.qq.com
127.0.0.1 sporter.qq.com
127.0.0.1 tig.qq.com
127.0.0.1 doudou.qq.com
127.0.0.1 ttzl.qq.com
127.0.0.1 hk.api.weixin.qq.com
127.0.0.1 ptlogin2.join.qq.com
127.0.0.1 ptlogin2.mail.qq.com
127.0.0.1 mlminorshort.weixin.qq.com
127.0.0.1 sdc.qq.com
127.0.0.1 smite.qq.com
127.0.0.1 cdk.acc.qq.com
127.0.0.1 conn.yujing.qq.com
127.0.0.1 littleprogram-b.tgpc.qq.com
127.0.0.1 app.daoju.qq.com
127.0.0.1 mow.qq.com
127.0.0.1 dev.zone.lukcyfish.qq.com
127.0.0.1 wx.om.qq.com
127.0.0.1 p3.l.qq.com
127.0.0.1 api.xinyue.qq.com
127.0.0.1 ptlogin2.qianbao.qq.com
127.0.0.1 adc2.cctv.qq.com
127.0.0.1 qaq.qq.com
127.0.0.1 apple.oxmhj.qq.com
127.0.0.1 vpanows.video.qq.com
127.0.0.1 group2.start6.start.qq.com
127.0.0.1 www.djc.qq.com
127.0.0.1 rexdf@vip.qq.com
127.0.0.1 amsproxy.qq.com
127.0.0.1 kengatoki.qq.com
127.0.0.1 qtoy.qq.com
127.0.0.1 ws.conn.ott.video.qq.com
127.0.0.1 2018.qq.com
127.0.0.1 xian.news.qq.com
127.0.0.1 bbs.kok.qq.com
127.0.0.1 fcloud.store.qq.com
127.0.0.1 mcbase.qzone.qq.com
127.0.0.1 newsts.tc.qq.com
127.0.0.1 adnet.qq.com
127.0.0.1 cgi.connect.qq.com
127.0.0.1 yw.qq.com
127.0.0.1 imbadjs.qq.com
127.0.0.1 ptlogin2.spcdp.qq.com
127.0.0.1 ptlogin2.mma.qq.com
127.0.0.1 qqgdmj.qq.com
127.0.0.1 test.enews.qq.com
127.0.0.1 wecity.qq.com
127.0.0.1 aliebe@vip.qq.com
127.0.0.1 zslm.qq.com
127.0.0.1 local.qq.com
127.0.0.1 uploadlog.video.qq.com
127.0.0.1 tesly.qq.com
127.0.0.1 innovate.qq.com
127.0.0.1 xssh.qq.com
127.0.0.1 jxtz.qq.com
127.0.0.1 yundong.qq.com
127.0.0.1 m.roco.qq.com
127.0.0.1 ad.qq.com
127.0.0.1 globals.lycqsh.qq.com
127.0.0.1 qlwjz.qq.com
127.0.0.1 handan.jjj.qq.com
127.0.0.1 ssl.log1.wtlogin.qq.com
127.0.0.1 ccm.qq.com
127.0.0.1 ptlogin2.jkyx.qq.com
127.0.0.1 short.wecall.qq.com
127.0.0.1 node.video.qq.com
127.0.0.1 qiyuan.qq.com
127.0.0.1 tiyan.om.qq.com
127.0.0.1 spcdp.qq.com
127.0.0.1 vip.ait.auto.qq.com
127.0.0.1 ssl.ptlogin2.b.qq.com
127.0.0.1 fulishe.qq.com
127.0.0.1 ctc.appimg4.qq.com
127.0.0.1 image.xssh.qq.com
127.0.0.1 prewx.xssh.qq.com
127.0.0.1 src.c.v.qq.com
127.0.0.1 qqfun.qq.com
127.0.0.1 ssp.qq.com
127.0.0.1 upload.mail.qq.com
127.0.0.1 ic2.s2.qzone.qq.com
127.0.0.1 xyk.qq.com
127.0.0.1 check.ptlogin2.cgi.vip.qq.com
127.0.0.1 yslp.qq.com
127.0.0.1 devjsl.api.cdn.qq.com
127.0.0.1 wpd.b.qq.com
127.0.0.1 fuli.qq.com
127.0.0.1 crown.qq.com
127.0.0.1 zone17.ledou.qq.com
127.0.0.1 developer.ylands.qq.com
127.0.0.1 m.api.t.qq.com
127.0.0.1 leads.qq.com
127.0.0.1 sz-btfs-v2-down.wework.ftn.qq.com
127.0.0.1 wlogin.qq.com
127.0.0.1 bsrecod2.warsong.qq.com
127.0.0.1 gnyxplat.minigame.qq.com
127.0.0.1 gftprivilege.qq.com
127.0.0.1 kohsocialapp.qq.com
127.0.0.1 nj.qq.com
127.0.0.1 liveaccesstest.qt.qq.com
127.0.0.1 relay.fo4.qq.com
127.0.0.1 rose.cms.qq.com
127.0.0.1 zzqx.qq.com
127.0.0.1 cheng.gamebbs.qq.com
127.0.0.1 busshall.qq.com
127.0.0.1 gamein.daoju.qq.com
127.0.0.1 infoapp.3g.qq.com
127.0.0.1 msg.mp.doctor.qq.com
127.0.0.1 gzsj.qq.com
127.0.0.1 pallas.tgp.qq.com
127.0.0.1 stride2015.qq.com
127.0.0.1 pvp.oxmhj.qq.com
127.0.0.1 test.client.wb.qq.com
127.0.0.1 tgd.qq.com
127.0.0.1 qumas.mail.qq.com
127.0.0.1 testp.l.qq.com
127.0.0.1 ylztweb.qq.com
127.0.0.1 bip.qq.com
127.0.0.1 boao.qq.com
127.0.0.1 feedback.qq.com
127.0.0.1 imgmp.qq.com
127.0.0.1 gray.adsense.html5.qq.com
127.0.0.1 xw2.mgc.qq.com
127.0.0.1 yk.qq.com
127.0.0.1 test3.tv.video.qq.com
127.0.0.1 szminorshort.weixin.qq.com
127.0.0.1 qqmail.work.weixin.qq.com
127.0.0.1 h5.offwecar.map.qq.com
127.0.0.1 cloudrec.video.qq.com
127.0.0.1 js.60.ldns.qq.com
127.0.0.1 res.minigamestudio.qq.com
127.0.0.1 wxardm.weixin.qq.com
127.0.0.1 easportsfifa.qq.com
127.0.0.1 lanzuan.qq.com
127.0.0.1 smite.gamebbs.qq.com
127.0.0.1 dir.shlycs.qq.com
127.0.0.1 f.wx.blmobile.3g.qq.com
127.0.0.1 snip.qq.com
127.0.0.1 ts-test.qq.com
127.0.0.1 moon.qq.com
127.0.0.1 m.join.qq.com
127.0.0.1 ptlogin2.gzh.qq.com
127.0.0.1 edc.campus.qq.com
127.0.0.1 dnsg.qq.com
127.0.0.1 ptlogin2.tgp.qq.com
127.0.0.1 gamebbsimg.qq.com
127.0.0.1 svip.qq.com
127.0.0.1 avlab.qq.com
127.0.0.1 act.gamevip.qq.com
127.0.0.1 miyu.qq.com
127.0.0.1 p.map.qq.com
127.0.0.1 pre.m.koh.qq.com
127.0.0.1 ug.qq.com
127.0.0.1 ptlogin2.ke.qq.com
127.0.0.1 yr.qq.com
127.0.0.1 sv2.map.qq.com
127.0.0.1 tav.qq.com
127.0.0.1 tencentlive.qq.com
127.0.0.1 slg.qq.com
127.0.0.1 upload.testdev.pcmgr.qq.com
127.0.0.1 dcm.qq.com
127.0.0.1 htdata4.qq.com
127.0.0.1 test.uscreen.qq.com
127.0.0.1 mf2.nch5.qq.com
127.0.0.1 dev.sportsipad.qq.com
127.0.0.1 gray.kgpages.html5.qq.com
127.0.0.1 res.100.qq.com
127.0.0.1 owo.qq.com
127.0.0.1 ptlogin2.zb.qq.com
127.0.0.1 cqsj3d.qq.com
127.0.0.1 mediainfo.sparta.html5.qq.com
127.0.0.1 qgame.mgc.qq.com
127.0.0.1 wechat.user.mur.qq.com
127.0.0.1 game.toy.qq.com
127.0.0.1 weixinconf.qq.com
127.0.0.1 play.rail.tgp.qq.com
127.0.0.1 ptlogin2.m.qq.com
127.0.0.1 farm.xiaoyou.qq.com
127.0.0.1 shop.weiqi.qq.com
127.0.0.1 earthworm.qq.com
127.0.0.1 sportsipad.qq.com
127.0.0.1 qinglian.qq.com
127.0.0.1 test2wx.gjzq.qq.com
127.0.0.1 stslx.qq.com
127.0.0.1 zgjjc.qq.com
127.0.0.1 bbs.huitu.map.qq.com
127.0.0.1 exmail.weixin.qq.com
127.0.0.1 jfzr.qq.com
127.0.0.1 yzmy.qq.com
127.0.0.1 mysec.qq.com
127.0.0.1 youthcamp.qq.com
127.0.0.1 paladins.gamebbs.qq.com
127.0.0.1 robot.qq.com
127.0.0.1 qq.ttdsg.qq.com
127.0.0.1 yljd.gamebbs.qq.com
127.0.0.1 tzllangzi@vip.qq.com
127.0.0.1 wx.volunteer.qq.com
127.0.0.1 cmzg@vip.qq.com
127.0.0.1 xider@vip.qq.com
127.0.0.1 download.bill.weixin.qq.com
127.0.0.1 yqwsj.qq.com
127.0.0.1 hd.qt.qq.com
127.0.0.1 zbmall.qq.com
127.0.0.1 like.opensns.qq.com
127.0.0.1 carnavi.map.qq.com
127.0.0.1 hk.mp.weixin.qq.com
127.0.0.1 sandbox.dmp.qq.com
127.0.0.1 youtu.qq.com
127.0.0.1 bak1.qq.com
127.0.0.1 hlwg.gamebbs.qq.com
127.0.0.1 ludo.qq.com
127.0.0.1 tencentyouth.qq.com
127.0.0.1 mapvectors.map.qq.com
127.0.0.1 wsqj.hls.video.qq.com
127.0.0.1 pandora.game.qq.com
127.0.0.1 ul.huiyin.qq.com
127.0.0.1 fknbl.qq.com
127.0.0.1 lxhmail@vip.qq.com
127.0.0.1 tmsdk.qq.com
127.0.0.1 aquila.qq.com
127.0.0.1 ptlogin2.lingkun.qq.com
127.0.0.1 icar.qq.com
127.0.0.1 weball.qq.com
127.0.0.1 emong@vip.qq.com
127.0.0.1 i.exmail.qq.com
127.0.0.1 zizouqi.qq.com
127.0.0.1 l2.l.qq.com
127.0.0.1 y.photo.qzone.qq.com
127.0.0.1 yuzhou.lol.qq.com
127.0.0.1 prowork.qq.com
127.0.0.1 meeting.laidian.qq.com
127.0.0.1 wxt.life.qq.com
127.0.0.1 shark.qq.com
127.0.0.1 gfsystem.qq.com
127.0.0.1 image.ztj.qq.com
127.0.0.1 hjzq.qq.com
127.0.0.1 bk.info.zb.video.qq.com
127.0.0.1 lzjd.qq.com
127.0.0.1 img.kid.qq.com
127.0.0.1 lgwx.qq.com
127.0.0.1 aibo.3g.qq.com
127.0.0.1 ovsdown-update.qq.com
127.0.0.1 wxapp.qq.com
127.0.0.1 zsy.qq.com
127.0.0.1 mail.work.weixin.qq.com
127.0.0.1 qzvv.video.qq.com
127.0.0.1 gjxq.qq.com
127.0.0.1 bbx.qq.com
127.0.0.1 vhotlx.video.qq.com
127.0.0.1 version.luobo.qq.com
127.0.0.1 lstest.map.qq.com
127.0.0.1 uempolice.3g.qq.com
127.0.0.1 qmzq.qq.com
127.0.0.1 qqshow2-item-cdn.qq.com
127.0.0.1 api.wcd.qq.com
127.0.0.1 gun.gamebbs.qq.com
127.0.0.1 shouyou.qq.com
127.0.0.1 xiaochengxu.kr.qq.com
127.0.0.1 down.tp.qq.com
127.0.0.1 dir.ylyx.qq.com
127.0.0.1 ptlogin2.buluo.qq.com
127.0.0.1 wholeheart.qq.com
127.0.0.1 mapp.appstore.qq.com
127.0.0.1 isdspeed.qq.com
127.0.0.1 spike-test.qq.com
127.0.0.1 pic.weixin.qq.com
127.0.0.1 treehouse.qq.com
127.0.0.1 ptlogin2.life.qq.com
127.0.0.1 ptlogin4.kg.qq.com
127.0.0.1 zbt.weiapp.qq.com
127.0.0.1 wushuang.qq.com
127.0.0.1 wallet.qq.com
127.0.0.1 qbquery.qq.com
127.0.0.1 beacondataport.qq.com
127.0.0.1 wx.syhm.qq.com
127.0.0.1 avg.qq.com
127.0.0.1 rxjh.qq.com
127.0.0.1 mingxing.qq.com
127.0.0.1 app.books.qq.com
127.0.0.1 cg.qq.com
127.0.0.1 upload.weiyun.qq.com
127.0.0.1 www.ul.huiyin.qq.com
127.0.0.1 edu.appimg.qq.com
127.0.0.1 img.qqgamemall.qq.com
127.0.0.1 hall.fkxq.qq.com
127.0.0.1 zhangyz@vip.qq.com
127.0.0.1 tvmgr.qq.com
127.0.0.1 muse.qq.com
127.0.0.1 hera.qq.com
127.0.0.1 cgi.piao.qq.com
127.0.0.1 wx.abcmouse.qq.com
127.0.0.1 testvv.video.sparta.html5.qq.com
127.0.0.1 ikexue.qq.com
127.0.0.1 jt.tesly.qq.com
127.0.0.1 zone7.ledou.qq.com
127.0.0.1 cvoice.qq.com
127.0.0.1 open.rail.tgp.qq.com
127.0.0.1 juabotest.qq.com
127.0.0.1 zyjc.sec.qq.com
127.0.0.1 book.om.qq.com
127.0.0.1 poma.qq.com
127.0.0.1 p3.map.qq.com
127.0.0.1 s.download2.log.qq.com
127.0.0.1 wise.qq.com
127.0.0.1 qqwx.qq.com
127.0.0.1 hg.qq.com
127.0.0.1 mgame.minigame.qq.com
127.0.0.1 te.qq.com
127.0.0.1 pal.qq.com
127.0.0.1 clearsports.qq.com
127.0.0.1 chicken.qq.com
127.0.0.1 momi.qq.com
127.0.0.1 wgovs.qq.com
127.0.0.1 video.mc.qq.com
127.0.0.1 album.weiapp.qq.com
127.0.0.1 bob.qq.com
127.0.0.1 woool.qq.com
127.0.0.1 awx.cx.qq.com
127.0.0.1 www.style.qq.com
127.0.0.1 chuguo.qq.com
127.0.0.1 dj.qq.com
127.0.0.1 reading.qq.com
127.0.0.1 lostark.qq.com
127.0.0.1 cfxcool.qq.com
127.0.0.1 txindex.qq.com
127.0.0.1 gps.qq.com
127.0.0.1 aoe.qq.com
127.0.0.1 iapp.xw.qq.com
127.0.0.1 kg1.qq.com
127.0.0.1 jjj.qq.com
127.0.0.1 cms.airwifi.qq.com
127.0.0.1 iosfcg.qq.com
127.0.0.1 offline.weixin.qq.com
127.0.0.1 ptlogin2.cpay.qq.com
127.0.0.1 cjm.qq.com
127.0.0.1 kankan.qq.com
127.0.0.1 welive.qq.com
127.0.0.1 boom.qq.com
127.0.0.1 xm.qq.com
127.0.0.1 nqg.seed.minigame.qq.com
127.0.0.1 zhiwen.qq.com
127.0.0.1 rbxcdn.qq.com
127.0.0.1 ddsdk.vectors2.map.qq.com
127.0.0.1 apis.rcs.roblox.qq.com
127.0.0.1 ad.tgp.qq.com
127.0.0.1 image.gogame.qq.com
127.0.0.1 chinajoy.qq.com
127.0.0.1 cxhbd.qq.com
127.0.0.1 capture.map.qq.com
127.0.0.1 plat.tgp.qq.com
127.0.0.1 image.ttwz.qq.com
127.0.0.1 dalian.auto.qq.com
127.0.0.1 zuqiu.qq.com
127.0.0.1 amg.qq.com
127.0.0.1 test.sy.qq.com
127.0.0.1 hyxet.qq.com
127.0.0.1 gamecredit.qq.com
127.0.0.1 portal-api.function.qq.com
127.0.0.1 wetoken.aq.qq.com
127.0.0.1 l.3g.qq.com
127.0.0.1 gaoxiao.qq.com
127.0.0.1 isoactivity.qq.com
127.0.0.1 ptlogin2.qpaint.qq.com
127.0.0.1 os5.api.unipay.qq.com
127.0.0.1 arthub-storage-test.qq.com
127.0.0.1 qyapi.weixn.qq.com
127.0.0.1 globalgameepr.qq.com
127.0.0.1 hdoma.qq.com
127.0.0.1 bbs.xk.qq.com
127.0.0.1 qgame.qq.com
127.0.0.1 aweishi.toggle.qq.com
127.0.0.1 pie.qq.com
127.0.0.1 c.dp3.qq.com
127.0.0.1 maomi.qq.com
127.0.0.1 sv6.map.qq.com
127.0.0.1 easy.qq.com
127.0.0.1 needforspeedonline.qq.com
127.0.0.1 pre.ngo.minigame.qq.com
127.0.0.1 oki.sj.qq.com
127.0.0.1 proxy.now.qq.com
127.0.0.1 ptlogin2.poe.qq.com
127.0.0.1 xyws.qq.com
127.0.0.1 ptlogin2.qqwallet.qq.com
127.0.0.1 yoo.qq.com
127.0.0.1 wdqy.qq.com
127.0.0.1 bbs.qvideo.qq.com
127.0.0.1 antibot.qq.com
127.0.0.1 ime.qq.com
127.0.0.1 test.drg.qq.com
127.0.0.1 bm.qq.com
127.0.0.1 guest.tcgdzz.qq.com
127.0.0.1 infiniteracer.qq.com
127.0.0.1 tsms.qq.com
127.0.0.1 zyx.qq.com
127.0.0.1 mcgi.v.qq.com
127.0.0.1 rich.map.qq.com
127.0.0.1 account.hao.qq.com
127.0.0.1 maohu.qq.com
127.0.0.1 qyz.qq.com
127.0.0.1 ptlogin2.rap.qq.com
127.0.0.1 api.qquser.mur.qq.com
127.0.0.1 qyapi.weixin.qq.com
127.0.0.1 sgqyz.qq.com
127.0.0.1 beaconapi.qq.com
127.0.0.1 atest.yk.qq.com
127.0.0.1 tesly.cs0309.3g.qq.com
127.0.0.1 birds.qq.com
127.0.0.1 img2.sj.qq.com
127.0.0.1 a.fy.qq.com
127.0.0.1 devapp.open.qq.com
127.0.0.1 pre.sgqyz.qq.com
127.0.0.1 ysdmx.qq.com
127.0.0.1 pr.video.qq.com
127.0.0.1 os4.api.unipay.qq.com
127.0.0.1 hwvip.video.qq.com
127.0.0.1 gitcode.weixin.qq.com
127.0.0.1 autocloud.sparta.html5.qq.com
127.0.0.1 joy.qq.com
127.0.0.1 v4.szmg.qq.com
127.0.0.1 js02.daoju.qq.com
127.0.0.1 image.mha.qq.com
127.0.0.1 mcaredown.3g.qq.com
127.0.0.1 projectg.qq.com
127.0.0.1 test.agent.hlxqh5.qq.com
127.0.0.1 ssl.ptlogin2.openmobile.qq.com
127.0.0.1 api.static.qq.com
127.0.0.1 nqgpdk.qq.com
127.0.0.1 sandbox.quanyi.qq.com
127.0.0.1 tcsms.qq.com
127.0.0.1 ipad.sports.qq.com
127.0.0.1 ugcbsy.qq.com
127.0.0.1 happy.ludo.qq.com
127.0.0.1 yingyong.t.qq.com
127.0.0.1 ptlogin2.medialab.qq.com
127.0.0.1 maibao.qq.com
127.0.0.1 translator.qq.com
127.0.0.1 cxhbb.qq.com
127.0.0.1 testv6.ssl.msdk.qq.com
127.0.0.1 zhishu.tmc.qq.com
127.0.0.1 admonitor.qq.com
127.0.0.1 moo.qq.com
127.0.0.1 yl.qt.qq.com
127.0.0.1 base.s1.qzone.qq.com
127.0.0.1 t.3g.qq.com
127.0.0.1 ptlogin2.g.qq.com
127.0.0.1 shenyang.qq.com
127.0.0.1 r.cnews.qq.com
127.0.0.1 tgwsc.qq.com
127.0.0.1 testvv.video.qq.com
127.0.0.1 paike.campus.qq.com
127.0.0.1 gda.lzhx.qq.com
127.0.0.1 qqgameappcdn.qq.com
127.0.0.1 rc.gamebbs.qq.com
127.0.0.1 recordtest.warsong.qq.com
127.0.0.1 renew.hrec.sdc.qq.com
127.0.0.1 t2.l.qq.com
127.0.0.1 toupiao.qq.com
127.0.0.1 app.pay.qq.com
127.0.0.1 yyhdby.qq.com
127.0.0.1 xtime.qq.com
127.0.0.1 cgi.abcmouse.qq.com
127.0.0.1 hand.qq.com
127.0.0.1 gwm.qq.com
127.0.0.1 njga.qq.com
127.0.0.1 quanyougame.qq.com
127.0.0.1 cms.wemedia.bbtt.3g.qq.com
127.0.0.1 c.softmgr.qq.com
127.0.0.1 ddz.gamebbs.qq.com
127.0.0.1 hrec.sdc.qq.com
127.0.0.1 melonteam.qq.com
127.0.0.1 mxmgame.qq.com
127.0.0.1 test.api.coding.qq.com
127.0.0.1 xycq.qq.com
127.0.0.1 sjycdn.hls.video.qq.com
127.0.0.1 zc.open.qq.com
127.0.0.1 zone18.ledou.qq.com
127.0.0.1 c.open.qq.com
127.0.0.1 hwsmtp.exmail.qq.com
127.0.0.1 onedata.qq.com
127.0.0.1 stg.gamebbs.qq.com
127.0.0.1 bsrv.qq.com
127.0.0.1 moss.qq.com
127.0.0.1 origin.player.qq.com
127.0.0.1 syhm.qq.com
127.0.0.1 api.vgo.qq.com
127.0.0.1 caige.qq.com
127.0.0.1 bbs.shihun.qq.com
127.0.0.1 iceser@vip.qq.com
127.0.0.1 myauto.qq.com
127.0.0.1 build.qq.com
127.0.0.1 pubgm.clubopen.qq.com
127.0.0.1 res.ttfc.qq.com
127.0.0.1 sdkconfig.video.qq.com
127.0.0.1 show.idemo.qq.com
127.0.0.1 anxun.qq.com
127.0.0.1 wiki.ssl.msdk.qq.com
127.0.0.1 wx.b.qq.com
127.0.0.1 ziliaoku.sports.qq.com
127.0.0.1 ztlbb.qq.com
127.0.0.1 chongzhi.qq.com
127.0.0.1 cymini.qq.com
127.0.0.1 edit.sv0.map.qq.com
127.0.0.1 os7.api.unipay.qq.com
127.0.0.1 pop.bizmail.qq.com
127.0.0.1 ptlogin2.globalgame.qq.com
127.0.0.1 view.yutu.qq.com
127.0.0.1 bnb.qq.com
127.0.0.1 yingping.qq.com
127.0.0.1 dyjd.qq.com
127.0.0.1 laneinfo.mep.qq.com
127.0.0.1 markstone.iask.qq.com
127.0.0.1 xk.qq.com
127.0.0.1 hldj.qq.com
127.0.0.1 labelme.qq.com
127.0.0.1 ledou.qq.com
127.0.0.1 qq.syhm.qq.com
127.0.0.1 xw.tianqi.qq.com
127.0.0.1 bak2.qq.com
127.0.0.1 flv.6721.liveplay.now.qq.com
127.0.0.1 kad.qq.com
127.0.0.1 pms.qq.com
127.0.0.1 ptlogin2.meigui.qq.com
127.0.0.1 fd.e.qq.com
127.0.0.1 download02.ino.qq.com
127.0.0.1 events.qq.com
127.0.0.1 loginpoll.weixin.qq.com
127.0.0.1 minisite2009.qq.com
127.0.0.1 open.mb.qq.com
127.0.0.1 rpa.guanjia.qq.com
127.0.0.1 sgxq.qq.com
127.0.0.1 apksafe.qq.com
127.0.0.1 world.qq.com
127.0.0.1 wxapp.volunteer.qq.com
127.0.0.1 support.captcha.qq.com
127.0.0.1 hd.qidian.qq.com
127.0.0.1 image.qqchess.qq.com
127.0.0.1 szhj.qq.com
127.0.0.1 test2.tv.video.qq.com
127.0.0.1 txhuiyan.qq.com
127.0.0.1 bsrecod1.warsong.qq.com
127.0.0.1 welol.qq.com
127.0.0.1 ssl.ptlogin2.ac.qq.com
127.0.0.1 zqnba.qq.com
127.0.0.1 arsenal.qq.com
127.0.0.1 c2c.qq.com
127.0.0.1 media.om.qq.com
127.0.0.1 tmall.qq.com
127.0.0.1 ysdl.qq.com
127.0.0.1 activity.video.qq.com
127.0.0.1 yy-admin.govcloud.qq.com
127.0.0.1 chuanshi.qq.com
127.0.0.1 mvs.qq.com
127.0.0.1 ptlogin2.qt.qq.com
127.0.0.1 wetv.qq.com
127.0.0.1 yuanzhuo.qq.com
127.0.0.1 boss2.b.qq.com
127.0.0.1 localhost.web.yudian.qq.com
127.0.0.1 zcws.qq.com
127.0.0.1 17q.gamebbs.qq.com
127.0.0.1 dev.mia.qq.com
127.0.0.1 fcc.qq.com
127.0.0.1 gsdk.qq.com
127.0.0.1 huoyuan.qq.com
127.0.0.1 iask.qq.com
127.0.0.1 maobing.qq.com
127.0.0.1 qq.bwlbh5.qq.com
127.0.0.1 tfs.ftn.qq.com
127.0.0.1 nqg.qq.com
127.0.0.1 api.bm.qq.com
127.0.0.1 btvvote.qq.com
127.0.0.1 deepsea.qq.com
127.0.0.1 feier89@vip.qq.com
127.0.0.1 i.wxdx.qq.com
127.0.0.1 3d.map.qq.com
127.0.0.1 ty.yyhdby.qq.com
127.0.0.1 xylzsy.qq.com
127.0.0.1 rcs.roblox.qq.com
127.0.0.1 explorerprize.qq.com
127.0.0.1 lequipe.qq.com
127.0.0.1 pkf.cf.qq.com
127.0.0.1 ptlogin2.ycg.qq.com
127.0.0.1 d.videojudge.gamesafe.qq.com
127.0.0.1 wswx.qq.com
127.0.0.1 zhanling.gamebbs.qq.com
127.0.0.1 txsk.qq.com
127.0.0.1 c.v.qq.com
127.0.0.1 imagecache.ss.qq.com
127.0.0.1 gftnewgame.qq.com
127.0.0.1 redirect.zb.qq.com
127.0.0.1 tapp.3g.qq.com
127.0.0.1 mu.qq.com
127.0.0.1 smtp.bizmail.qq.com
127.0.0.1 yrzx.qq.com
127.0.0.1 base.s2.qzone.qq.com
127.0.0.1 download10.ino.qq.com
127.0.0.1 huanle.gamebbs.qq.com
127.0.0.1 nowplugin.now.qq.com
127.0.0.1 rainbow6.qq.com
127.0.0.1 sv4.map.qq.com
127.0.0.1 dcloud.qq.com
127.0.0.1 mam.qq.com
127.0.0.1 qhyx.gamebbs.qq.com
127.0.0.1 zt.gamebbs.qq.com
127.0.0.1 rexue.qq.com
127.0.0.1 carton@vip.qq.com
127.0.0.1 bbs.weiqi.qq.com
127.0.0.1 download.photo.qq.com
127.0.0.1 haoyaapp.qq.com
127.0.0.1 jtool.qq.com
127.0.0.1 www.bizhi.qq.com
127.0.0.1 api.poll.ott.video.qq.com
127.0.0.1 ppddz.qq.com
127.0.0.1 shadowmist.gamebbs.qq.com
127.0.0.1 egame.qgame.qq.com
127.0.0.1 update.tga.qq.com
127.0.0.1 leoncn@vip.qq.com
127.0.0.1 cwmc.gamebbs.qq.com
127.0.0.1 ft-aqq-loading-report.qq.com
127.0.0.1 cloudtest.ino.qq.com
127.0.0.1 nc.qzone.qq.com
127.0.0.1 tbase.qq.com
127.0.0.1 ucenter.gamebbs.qq.com
127.0.0.1 bbs.rf.qq.com
127.0.0.1 betago.qq.com
127.0.0.1 bkapplive.qq.com
127.0.0.1 finsec.qq.com
127.0.0.1 soccer.stats.qq.com
127.0.0.1 transcode.wemedia.babyting.qq.com
127.0.0.1 www.worldcup.qq.com
127.0.0.1 bcc.qq.com
127.0.0.1 gov.weixin.qq.com
127.0.0.1 imap.qq.com
127.0.0.1 movie.timi.qq.com
127.0.0.1 open.music.qq.com
127.0.0.1 qsmy.qq.com
127.0.0.1 app.bz.qq.com
127.0.0.1 minorshort.weixin.qq.com
127.0.0.1 bydr.qq.com
127.0.0.1 zb.daoju.qq.com
127.0.0.1 adx.qq.com
127.0.0.1 edit.sv4.map.qq.com
127.0.0.1 wc.qq.com
127.0.0.1 web.sportsshequ.qq.com
127.0.0.1 xuanyuan.qq.com
127.0.0.1 yld.qq.com
127.0.0.1 yuetu.3g.qq.com
127.0.0.1 argame.html5.qq.com
127.0.0.1 censor.sv.map.qq.com
